🚀 Starting main pipeline using configs/pipeline.full.toml...
All artifacts will be saved in: artifacts/full
LLM model outputs will be in: artifacts/full/qwen3
[config] loaded from /teamspace/studios/this_studio/configs/pipeline.full.toml
[config] artifacts dir: /teamspace/studios/this_studio/artifacts/full
[config] device: cuda
[splits] reusing cached ClinVar splits
  [train] /teamspace/studios/this_studio/artifacts/full/splits/clinvar_train.feather (rows=272799)
  [val] /teamspace/studios/this_studio/artifacts/full/splits/clinvar_val.feather (rows=35383)
  [test] /teamspace/studios/this_studio/artifacts/full/splits/clinvar_test.feather (rows=31852)
[vep] reuse cached annotations for train: /teamspace/studios/this_studio/artifacts/full/vep/train/vep_combined.feather
  [vep-report] train: rows=287,418 hgvsc=95.1% hgvsp=67.3% MANE_Select=99.6% seq_wt_missing=2.5% seq_mt_missing=38.8%
               top consequences: synonymous variant: 113825, intron variant: 45985, missense variant: 41964, frameshift variant: 17480, stop gained: 15774
[vep] reuse cached annotations for val: /teamspace/studios/this_studio/artifacts/full/vep/val/vep_combined.feather
  [vep-report] val: rows=37,032 hgvsc=94.3% hgvsp=67.2% MANE_Select=99.7% seq_wt_missing=5.1% seq_mt_missing=37.7%
               top consequences: synonymous variant: 14971, missense variant: 5696, intron variant: 5677, frameshift variant: 1806, stop gained: 1793
[vep] reuse cached annotations for test: /teamspace/studios/this_studio/artifacts/full/vep/test/vep_combined.feather
  [vep-report] test: rows=33,330 hgvsc=96.9% hgvsp=69.3% MANE_Select=99.4% seq_wt_missing=2.5% seq_mt_missing=37.3%
               top consequences: synonymous variant: 12974, missense variant: 5531, intron variant: 5244, frameshift variant: 2177, stop gained: 2000
[dna] output dir: /teamspace/studios/this_studio/artifacts/full/dna
[dna] split=train input_rows=272799 meta=/teamspace/studios/this_studio/artifacts/full/meta/clinvar_train.feather npz=/teamspace/studios/this_studio/artifacts/full/dna/dna_train_eff_fp16.npz
Fetching DNA windows: 100%|███████████| 272799/272799 [00:31<00:00, 8541.20it/s]
Encoding ref:  37%|████████▊               | 6227/17050 [02:11<03:41, 48.86it/s][A
Encoding ref:  37%|████████▊               | 6232/17050 [02:11<03:41, 48.91it/s][A
Encoding ref:  37%|████████▊               | 6237/17050 [02:11<03:41, 48.89it/s][A
Encoding ref:  37%|████████▊               | 6242/17050 [02:11<03:42, 48.61it/s][A
Encoding ref:  37%|████████▊               | 6247/17050 [02:11<03:41, 48.79it/s][A
Encoding ref:  37%|████████▊               | 6252/17050 [02:11<03:41, 48.86it/s][A
Encoding ref:  37%|████████▊               | 6257/17050 [02:11<03:40, 48.92it/s][A
Encoding ref:  37%|████████▊               | 6262/17050 [02:12<03:40, 48.99it/s][A
Encoding ref:  37%|████████▊               | 6267/17050 [02:12<03:51, 46.53it/s][A
Encoding ref:  37%|████████▊               | 6272/17050 [02:12<03:48, 47.25it/s][A
Encoding ref:  37%|████████▊               | 6277/17050 [02:12<03:45, 47.68it/s][A
Encoding ref:  37%|████████▊               | 6282/17050 [02:12<03:44, 48.03it/s][A
Encoding ref:  37%|████████▊               | 6287/17050 [02:12<03:42, 48.34it/s][A
Encoding ref:  37%|████████▊               | 6292/17050 [02:12<03:41, 48.60it/s][A
Encoding ref:  37%|████████▊               | 6297/17050 [02:12<03:40, 48.72it/s][A
Encoding ref:  37%|████████▊               | 6302/17050 [02:12<03:40, 48.85it/s][A
Encoding ref:  37%|████████▉               | 6307/17050 [02:13<03:39, 48.92it/s][A
Encoding ref:  37%|████████▉               | 6312/17050 [02:13<03:39, 48.97it/s][A
Encoding ref:  37%|████████▉               | 6317/17050 [02:13<03:39, 48.92it/s][A
Encoding ref:  37%|████████▉               | 6322/17050 [02:13<03:39, 48.84it/s][A
Encoding ref:  37%|████████▉               | 6327/17050 [02:13<03:39, 48.92it/s][A
Encoding ref:  37%|████████▉               | 6332/17050 [02:13<03:38, 49.00it/s][A
Encoding ref:  37%|████████▉               | 6337/17050 [02:13<03:38, 49.03it/s][A
Encoding ref:  37%|████████▉               | 6342/17050 [02:13<03:38, 49.09it/s][A
Encoding ref:  37%|████████▉               | 6347/17050 [02:13<03:38, 49.08it/s][A
Encoding ref:  37%|████████▉               | 6352/17050 [02:13<03:37, 49.13it/s][A
Encoding ref:  37%|████████▉               | 6357/17050 [02:14<03:38, 49.01it/s][A
Encoding ref:  37%|████████▉               | 6362/17050 [02:14<03:38, 48.93it/s][A
Encoding ref:  37%|████████▉               | 6367/17050 [02:14<03:38, 48.92it/s][A
Encoding ref:  37%|████████▉               | 6372/17050 [02:14<03:38, 48.92it/s][A
Encoding ref:  37%|████████▉               | 6377/17050 [02:14<03:38, 48.94it/s][A
Encoding ref:  37%|████████▉               | 6382/17050 [02:14<03:37, 48.99it/s][A
Encoding ref:  37%|████████▉               | 6387/17050 [02:14<03:37, 49.07it/s][A
Encoding ref:  37%|████████▉               | 6392/17050 [02:14<03:36, 49.13it/s][A
Encoding ref:  38%|█████████               | 6397/17050 [02:14<03:36, 49.17it/s][A
Encoding ref:  38%|█████████               | 6402/17050 [02:14<03:36, 49.12it/s][A
Encoding ref:  38%|█████████               | 6407/17050 [02:15<03:36, 49.11it/s][A
Encoding ref:  38%|█████████               | 6412/17050 [02:15<03:36, 49.07it/s][A
Encoding ref:  38%|█████████               | 6417/17050 [02:15<03:36, 49.09it/s][A
Encoding ref:  38%|█████████               | 6422/17050 [02:15<03:36, 49.10it/s][A
Encoding ref:  38%|█████████               | 6427/17050 [02:15<03:36, 49.14it/s][A
Encoding ref:  38%|█████████               | 6432/17050 [02:15<03:36, 49.10it/s][A
Encoding ref:  38%|█████████               | 6437/17050 [02:15<03:36, 49.01it/s][A
Encoding ref:  38%|█████████               | 6442/17050 [02:15<03:36, 49.11it/s][A
Encoding ref:  38%|█████████               | 6447/17050 [02:15<03:35, 49.16it/s][A
Encoding ref:  38%|█████████               | 6452/17050 [02:15<03:35, 49.17it/s][A
Encoding ref:  38%|█████████               | 6457/17050 [02:16<03:35, 49.11it/s][A
Encoding ref:  38%|█████████               | 6462/17050 [02:16<03:35, 49.05it/s][A
Encoding ref:  38%|█████████               | 6467/17050 [02:16<03:35, 49.09it/s][A
Encoding ref:  38%|█████████               | 6472/17050 [02:16<03:35, 49.07it/s][A
Encoding ref:  38%|█████████               | 6477/17050 [02:16<03:35, 48.99it/s][A
Encoding ref:  38%|█████████               | 6482/17050 [02:16<03:35, 48.98it/s][A
Encoding ref:  38%|█████████▏              | 6487/17050 [02:16<03:35, 48.99it/s][A
Encoding ref:  38%|█████████▏              | 6492/17050 [02:16<03:35, 49.07it/s][A
Encoding ref:  38%|█████████▏              | 6497/17050 [02:16<03:34, 49.18it/s][A
Encoding ref:  38%|█████████▏              | 6502/17050 [02:16<03:34, 49.19it/s][A
Encoding ref:  38%|█████████▏              | 6507/17050 [02:17<03:34, 49.15it/s][A
Encoding ref:  38%|█████████▏              | 6512/17050 [02:17<03:34, 49.07it/s][A
Encoding ref:  38%|█████████▏              | 6517/17050 [02:17<03:34, 49.10it/s][A
Encoding ref:  38%|█████████▏              | 6522/17050 [02:17<03:34, 49.06it/s][A
Encoding ref:  38%|█████████▏              | 6527/17050 [02:17<03:34, 49.03it/s][A
Encoding ref:  38%|█████████▏              | 6532/17050 [02:17<03:35, 48.91it/s][A
Encoding ref:  38%|█████████▏              | 6537/17050 [02:17<03:34, 49.00it/s][A
Encoding ref:  38%|█████████▏              | 6542/17050 [02:17<03:34, 49.03it/s][A
Encoding ref:  38%|█████████▏              | 6547/17050 [02:17<03:34, 49.06it/s][A
Encoding ref:  38%|█████████▏              | 6552/17050 [02:18<03:33, 49.06it/s][A
Encoding ref:  38%|█████████▏              | 6557/17050 [02:18<03:36, 48.52it/s][A
Encoding ref:  38%|█████████▏              | 6562/17050 [02:18<03:39, 47.87it/s][A
Encoding ref:  39%|█████████▏              | 6567/17050 [02:18<03:37, 48.19it/s][A
Encoding ref:  39%|█████████▎              | 6572/17050 [02:18<03:36, 48.39it/s][A
Encoding ref:  39%|█████████▎              | 6577/17050 [02:18<03:43, 46.84it/s][A
Encoding ref:  39%|█████████▎              | 6582/17050 [02:18<03:56, 44.18it/s][A
Encoding ref:  39%|█████████▎              | 6587/17050 [02:18<03:53, 44.84it/s][A
Encoding ref:  39%|█████████▎              | 6592/17050 [02:18<03:47, 46.04it/s][A
Encoding ref:  39%|█████████▎              | 6597/17050 [02:18<03:42, 46.88it/s][A
Encoding ref:  39%|█████████▎              | 6602/17050 [02:19<03:41, 47.13it/s][A
Encoding ref:  39%|█████████▎              | 6607/17050 [02:19<03:52, 44.86it/s][A
Encoding ref:  39%|█████████▎              | 6612/17050 [02:19<03:52, 44.96it/s][A
Encoding ref:  39%|█████████▎              | 6617/17050 [02:19<03:53, 44.76it/s][A
Encoding ref:  39%|█████████▎              | 6622/17050 [02:19<03:52, 44.82it/s][A
Encoding ref:  39%|█████████▎              | 6627/17050 [02:19<03:51, 44.93it/s][A
Encoding ref:  39%|█████████▎              | 6632/17050 [02:19<03:55, 44.27it/s][A
Encoding ref:  39%|█████████▎              | 6637/17050 [02:19<03:56, 44.12it/s][A
Encoding ref:  39%|█████████▎              | 6642/17050 [02:20<03:55, 44.27it/s][A
Encoding ref:  39%|█████████▎              | 6647/17050 [02:20<03:54, 44.43it/s][A
Encoding ref:  39%|█████████▎              | 6652/17050 [02:20<03:53, 44.59it/s][A
Encoding ref:  39%|█████████▎              | 6657/17050 [02:20<03:52, 44.69it/s][A
Encoding ref:  39%|█████████▍              | 6662/17050 [02:20<03:46, 45.92it/s][A
Encoding ref:  39%|█████████▍              | 6667/17050 [02:20<03:48, 45.47it/s][A
Encoding ref:  39%|█████████▍              | 6672/17050 [02:20<03:48, 45.39it/s][A
Encoding ref:  39%|█████████▍              | 6677/17050 [02:20<04:05, 42.19it/s][A
Encoding ref:  39%|█████████▍              | 6682/17050 [02:20<04:02, 42.73it/s][A
Encoding ref:  39%|█████████▍              | 6687/17050 [02:21<03:59, 43.32it/s][A
Encoding ref:  39%|█████████▍              | 6692/17050 [02:21<03:57, 43.68it/s][A
Encoding ref:  39%|█████████▍              | 6697/17050 [02:21<03:54, 44.07it/s][A
Encoding ref:  39%|█████████▍              | 6702/17050 [02:21<03:54, 44.19it/s][A
Encoding ref:  39%|█████████▍              | 6707/17050 [02:21<03:55, 43.99it/s][A
Encoding ref:  39%|█████████▍              | 6712/17050 [02:21<03:51, 44.62it/s][A
Encoding ref:  39%|█████████▍              | 6717/17050 [02:21<03:45, 45.86it/s][A
Encoding ref:  39%|█████████▍              | 6722/17050 [02:21<03:40, 46.81it/s][A
Encoding ref:  39%|█████████▍              | 6727/17050 [02:21<03:37, 47.53it/s][A
Encoding ref:  39%|█████████▍              | 6732/17050 [02:21<03:34, 48.02it/s][A
Encoding ref:  40%|█████████▍              | 6737/17050 [02:22<03:33, 48.33it/s][A
Encoding ref:  40%|█████████▍              | 6742/17050 [02:22<03:32, 48.60it/s][A
Encoding ref:  40%|█████████▍              | 6747/17050 [02:22<03:31, 48.79it/s][A
Encoding ref:  40%|█████████▌              | 6752/17050 [02:22<03:30, 48.92it/s][A
Encoding ref:  40%|█████████▌              | 6757/17050 [02:22<03:30, 49.01it/s][A
Encoding ref:  40%|█████████▌              | 6762/17050 [02:22<03:29, 49.07it/s][A
Encoding ref:  40%|█████████▌              | 6767/17050 [02:22<03:29, 49.11it/s][A
Encoding ref:  40%|█████████▌              | 6772/17050 [02:22<03:29, 49.14it/s][A
Encoding ref:  40%|█████████▌              | 6777/17050 [02:22<03:28, 49.16it/s][A
Encoding ref:  40%|█████████▌              | 6782/17050 [02:23<03:28, 49.17it/s][A
Encoding ref:  40%|█████████▌              | 6787/17050 [02:23<03:28, 49.17it/s][A
Encoding ref:  40%|█████████▌              | 6792/17050 [02:23<03:28, 49.14it/s][A
Encoding ref:  40%|█████████▌              | 6797/17050 [02:23<03:29, 49.03it/s][A
Encoding ref:  40%|█████████▌              | 6802/17050 [02:23<03:28, 49.09it/s][A
Encoding ref:  40%|█████████▌              | 6807/17050 [02:23<03:28, 49.09it/s][A
Encoding ref:  40%|█████████▌              | 6812/17050 [02:23<03:28, 49.10it/s][A
Encoding ref:  40%|█████████▌              | 6817/17050 [02:23<03:28, 49.11it/s][A
Encoding ref:  40%|█████████▌              | 6822/17050 [02:23<03:28, 49.13it/s][A
Encoding ref:  40%|█████████▌              | 6827/17050 [02:23<03:27, 49.15it/s][A
Encoding ref:  40%|█████████▌              | 6832/17050 [02:24<03:27, 49.17it/s][A
Encoding ref:  40%|█████████▌              | 6837/17050 [02:24<03:27, 49.16it/s][A
Encoding ref:  40%|█████████▋              | 6842/17050 [02:24<03:27, 49.19it/s][A
Encoding ref:  40%|█████████▋              | 6847/17050 [02:24<03:27, 49.16it/s][A
Encoding ref:  40%|█████████▋              | 6852/17050 [02:24<03:27, 49.08it/s][A
Encoding ref:  40%|█████████▋              | 6857/17050 [02:24<03:27, 49.09it/s][A
Encoding ref:  40%|█████████▋              | 6862/17050 [02:24<03:27, 49.16it/s][A
Encoding ref:  40%|█████████▋              | 6867/17050 [02:24<03:27, 49.18it/s][A
Encoding ref:  40%|█████████▋              | 6872/17050 [02:24<03:26, 49.19it/s][A
Encoding ref:  40%|█████████▋              | 6877/17050 [02:24<03:26, 49.23it/s][A
Encoding ref:  40%|█████████▋              | 6882/17050 [02:25<03:26, 49.25it/s][A
Encoding ref:  40%|█████████▋              | 6887/17050 [02:25<03:26, 49.26it/s][A
Encoding ref:  40%|█████████▋              | 6892/17050 [02:25<03:26, 49.28it/s][A
Encoding ref:  40%|█████████▋              | 6897/17050 [02:25<03:26, 49.18it/s][A
Encoding ref:  40%|█████████▋              | 6902/17050 [02:25<03:26, 49.21it/s][A
Encoding ref:  41%|█████████▋              | 6907/17050 [02:25<03:26, 49.20it/s][A
Encoding ref:  41%|█████████▋              | 6912/17050 [02:25<03:26, 49.20it/s][A
Encoding ref:  41%|█████████▋              | 6917/17050 [02:25<03:25, 49.21it/s][A
Encoding ref:  41%|█████████▋              | 6922/17050 [02:25<03:25, 49.26it/s][A
Encoding ref:  41%|█████████▊              | 6927/17050 [02:25<03:25, 49.27it/s][A
Encoding ref:  41%|█████████▊              | 6932/17050 [02:26<03:25, 49.22it/s][A
Encoding ref:  41%|█████████▊              | 6937/17050 [02:26<03:25, 49.12it/s][A
